
                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022a Update 5 (9.12.0.2039608) 64-bit (glnxa64)
                              August 12, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> This is Threenonlinear network , ini learningRate = 1.000000e-02  , DropPeriod = 8 , DropFactor = 0.100000 
>> Hidden Units = 60 , v1 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >>  1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 1.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 5.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 9.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 8.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 1.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 6.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 8.100000e-01 , 
 load begin = 1 , load end = 80 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.640580 , bias = 2.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.640580 , bias = 2.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.640580 , bias = 4.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.640580 , bias = 4.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.640580 , bias = 4.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.640580 , bias = 5.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.640580 , bias = 6.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.640580 , bias = 8.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 7.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 1.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 5.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 3.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 3.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 9.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 6.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 7.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 6.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 2 training times , load amp = 0.800300 , bias = 8.500000e-01 , 
 load begin = 1 , load end = 80 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         0.08 |         0.27 |       0.0032 |       0.0367 |          0.0100 |
|       1 |          50 |       00:00:02 |         0.09 |              |       0.0038 |              |          0.0100 |
|       1 |         100 |       00:00:04 |         0.08 |              |       0.0032 |              |          0.0100 |
|       1 |         102 |       00:00:04 |         0.08 |         0.10 |       0.0034 |       0.0051 |          0.0100 |
|       1 |         150 |       00:00:06 |         0.10 |              |       0.0047 |              |          0.0100 |
|       1 |         200 |       00:00:08 |         0.07 |              |       0.0025 |              |          0.0100 |
|       1 |         204 |       00:00:08 |         0.08 |         0.09 |       0.0034 |       0.0042 |          0.0100 |
|       1 |         250 |       00:00:10 |         0.08 |              |       0.0034 |              |          0.0100 |
|       1 |         300 |       00:00:12 |         0.08 |              |       0.0034 |              |          0.0100 |
|       1 |         306 |       00:00:12 |         0.09 |         0.08 |       0.0042 |       0.0030 |          0.0100 |
|       1 |         350 |       00:00:14 |         0.08 |              |       0.0035 |              |          0.0100 |
|       1 |         400 |       00:00:16 |         0.09 |              |       0.0040 |              |          0.0100 |
|       1 |         408 |       00:00:16 |         0.07 |         0.11 |       0.0028 |       0.0065 |          0.0100 |
|       2 |         450 |       00:00:18 |         0.08 |              |       0.0034 |              |          0.0100 |
|       2 |         500 |       00:00:20 |         0.07 |              |       0.0028 |              |          0.0100 |
|       2 |         510 |       00:00:20 |         0.09 |         0.08 |       0.0037 |       0.0034 |          0.0100 |
|       2 |         550 |       00:00:22 |         0.08 |              |       0.0035 |              |          0.0100 |
|       2 |         600 |       00:00:24 |         0.09 |              |       0.0036 |              |          0.0100 |
|       2 |         612 |       00:00:24 |         0.08 |         0.09 |       0.0031 |       0.0042 |          0.0100 |
|       2 |         650 |       00:00:26 |         0.08 |              |       0.0031 |              |          0.0100 |
|       2 |         700 |       00:00:28 |         0.08 |              |       0.0034 |              |          0.0100 |
|       2 |         714 |       00:00:28 |         0.09 |         0.09 |       0.0037 |       0.0037 |          0.0100 |
|       2 |         750 |       00:00:30 |         0.08 |              |       0.0034 |              |          0.0100 |
|       2 |         800 |       00:00:32 |         0.08 |              |       0.0029 |              |          0.0100 |
|       2 |         816 |       00:00:32 |         0.08 |         0.11 |       0.0033 |       0.0063 |          0.0100 |
|       3 |         850 |       00:00:34 |         0.08 |              |       0.0032 |              |          0.0100 |
|       3 |         900 |       00:00:36 |         0.08 |              |       0.0032 |              |          0.0100 |
|       3 |         918 |       00:00:36 |         0.09 |         0.09 |       0.0037 |       0.0039 |          0.0100 |
|       3 |         950 |       00:00:38 |         0.08 |              |       0.0033 |              |          0.0100 |
|       3 |        1000 |       00:00:40 |         0.08 |              |       0.0029 |              |          0.0100 |
|       3 |        1020 |       00:00:40 |         0.08 |         0.12 |       0.0034 |       0.0077 |          0.0100 |
|       3 |        1050 |       00:00:42 |         0.09 |              |       0.0041 |              |          0.0100 |
|       3 |        1100 |       00:00:44 |         0.08 |              |       0.0035 |              |          0.0100 |
|       3 |        1122 |       00:00:45 |         0.09 |         0.09 |       0.0039 |       0.0041 |          0.0100 |
|       3 |        1150 |       00:00:46 |         0.09 |              |       0.0044 |              |          0.0100 |
|       3 |        1200 |       00:00:48 |         0.08 |              |       0.0031 |              |          0.0100 |
|       3 |        1224 |       00:00:49 |         0.09 |         0.08 |       0.0039 |       0.0031 |          0.0100 |
|       4 |        1250 |       00:00:50 |         0.08 |              |       0.0032 |              |          0.0100 |
|       4 |        1300 |       00:00:52 |         0.08 |              |       0.0035 |              |          0.0100 |
|       4 |        1326 |       00:00:53 |         0.08 |         0.08 |       0.0031 |       0.0033 |          0.0100 |
|       4 |        1350 |       00:00:54 |         0.09 |              |       0.0038 |              |          0.0100 |
|       4 |        1400 |       00:00:56 |         0.08 |              |       0.0036 |              |          0.0100 |
|       4 |        1428 |       00:00:57 |         0.09 |         0.11 |       0.0037 |       0.0065 |          0.0100 |
|       4 |        1450 |       00:00:58 |         0.08 |              |       0.0036 |              |          0.0100 |
|       4 |        1500 |       00:01:00 |         0.09 |              |       0.0040 |              |          0.0100 |
|       4 |        1530 |       00:01:01 |         0.07 |         0.08 |       0.0026 |       0.0033 |          0.0100 |
|       4 |        1550 |       00:01:02 |         0.08 |              |       0.0032 |              |          0.0100 |
|       4 |        1600 |       00:01:04 |         0.09 |              |       0.0044 |              |          0.0100 |
|       4 |        1632 |       00:01:05 |         0.09 |         0.11 |       0.0037 |       0.0056 |          0.0100 |
|       5 |        1650 |       00:01:06 |         0.09 |              |       0.0039 |              |          0.0100 |
|       5 |        1700 |       00:01:08 |         0.09 |              |       0.0036 |              |          0.0100 |
|       5 |        1734 |       00:01:09 |         0.08 |         0.08 |       0.0032 |       0.0034 |          0.0100 |
|       5 |        1750 |       00:01:10 |         0.09 |              |       0.0039 |              |          0.0100 |
|       5 |        1800 |       00:01:12 |         0.09 |              |       0.0036 |              |          0.0100 |
|       5 |        1836 |       00:01:13 |         0.08 |         0.10 |       0.0032 |       0.0050 |          0.0100 |
|       5 |        1850 |       00:01:14 |         0.08 |              |       0.0034 |              |          0.0100 |
|       5 |        1900 |       00:01:16 |         0.09 |              |       0.0041 |              |          0.0100 |
|       5 |        1938 |       00:01:17 |         0.08 |         0.08 |       0.0029 |       0.0031 |          0.0100 |
|       5 |        1950 |       00:01:18 |         0.08 |              |       0.0036 |              |          0.0100 |
|       5 |        2000 |       00:01:20 |         0.08 |              |       0.0032 |              |          0.0100 |
|       5 |        2040 |       00:01:21 |         0.07 |         0.11 |       0.0028 |       0.0056 |          0.0100 |
|       6 |        2050 |       00:01:22 |         0.08 |              |       0.0034 |              |          0.0100 |
|       6 |        2100 |       00:01:24 |         0.08 |              |       0.0028 |              |          0.0100 |
|       6 |        2142 |       00:01:25 |         0.09 |         0.10 |       0.0037 |       0.0049 |          0.0100 |
|       6 |        2150 |       00:01:26 |         0.08 |              |       0.0032 |              |          0.0100 |
|       6 |        2200 |       00:01:28 |         0.09 |              |       0.0040 |              |          0.0100 |
|       6 |        2244 |       00:01:29 |         0.09 |         0.10 |       0.0036 |       0.0049 |          0.0100 |
|       6 |        2250 |       00:01:30 |         0.09 |              |       0.0039 |              |          0.0100 |
|       6 |        2300 |       00:01:32 |         0.08 |              |       0.0035 |              |          0.0100 |
|       6 |        2346 |       00:01:33 |         0.08 |         0.09 |       0.0030 |       0.0039 |          0.0100 |
|       6 |        2350 |       00:01:34 |         0.07 |              |       0.0027 |              |          0.0100 |
|       6 |        2400 |       00:01:36 |         0.08 |              |       0.0030 |              |          0.0100 |
|       6 |        2448 |       00:01:38 |         0.08 |         0.13 |       0.0032 |       0.0090 |          0.0100 |
|       6 |        2450 |       00:01:38 |         0.08 |              |       0.0028 |              |          0.0100 |
|       7 |        2500 |       00:01:40 |         0.08 |              |       0.0034 |              |          0.0100 |
|       7 |        2550 |       00:01:42 |         0.07 |         0.11 |       0.0026 |       0.0057 |          0.0100 |
|       7 |        2600 |       00:01:44 |         0.10 |              |       0.0045 |              |          0.0100 |
|       7 |        2650 |       00:01:46 |         0.09 |              |       0.0037 |              |          0.0100 |
|       7 |        2652 |       00:01:46 |         0.08 |         0.10 |       0.0029 |       0.0054 |          0.0100 |
|       7 |        2700 |       00:01:48 |         0.08 |              |       0.0032 |              |          0.0100 |
|       7 |        2750 |       00:01:50 |         0.07 |              |       0.0025 |              |          0.0100 |
|       7 |        2754 |       00:01:50 |         0.08 |         0.11 |       0.0036 |       0.0064 |          0.0100 |
|       7 |        2800 |       00:01:52 |         0.09 |              |       0.0039 |              |          0.0100 |
|       7 |        2850 |       00:01:54 |         0.09 |              |       0.0042 |              |          0.0100 |
|       7 |        2856 |       00:01:54 |         0.09 |         0.08 |       0.0038 |       0.0034 |          0.0100 |
|       8 |        2900 |       00:01:56 |         0.08 |              |       0.0036 |              |          0.0100 |
|       8 |        2950 |       00:01:58 |         0.08 |              |       0.0029 |              |          0.0100 |
|       8 |        2958 |       00:01:58 |         0.08 |         0.11 |       0.0031 |       0.0065 |          0.0100 |
|       8 |        3000 |       00:02:00 |         0.08 |              |       0.0035 |              |          0.0100 |
|       8 |        3050 |       00:02:02 |         0.08 |              |       0.0031 |              |          0.0100 |
|       8 |        3060 |       00:02:02 |         0.09 |         0.08 |       0.0037 |       0.0030 |          0.0100 |
|       8 |        3100 |       00:02:04 |         0.08 |              |       0.0030 |              |          0.0100 |
|       8 |        3150 |       00:02:06 |         0.08 |              |       0.0032 |              |          0.0100 |
|       8 |        3162 |       00:02:06 |         0.08 |         0.12 |       0.0030 |       0.0068 |          0.0100 |
|       8 |        3200 |       00:02:08 |         0.08 |              |       0.0029 |              |          0.0100 |
|       8 |        3250 |       00:02:10 |         0.09 |              |       0.0038 |              |          0.0100 |
|       8 |        3264 |       00:02:10 |         0.09 |         0.09 |       0.0041 |       0.0044 |          0.0100 |
|       9 |        3300 |       00:02:12 |         0.08 |              |       0.0033 |              |          0.0010 |
|       9 |        3350 |       00:02:14 |         0.07 |              |       0.0028 |              |          0.0010 |
|       9 |        3366 |       00:02:14 |         0.07 |         0.10 |       0.0027 |       0.0049 |          0.0010 |
|       9 |        3400 |       00:02:16 |         0.07 |              |       0.0026 |              |          0.0010 |
|       9 |        3450 |       00:02:18 |         0.07 |              |       0.0026 |              |          0.0010 |
|       9 |        3468 |       00:02:18 |         0.08 |         0.07 |       0.0032 |       0.0028 |          0.0010 |
|       9 |        3500 |       00:02:20 |         0.07 |              |       0.0026 |              |          0.0010 |
|       9 |        3550 |       00:02:22 |         0.07 |              |       0.0026 |              |          0.0010 |
|       9 |        3570 |       00:02:22 |         0.07 |         0.09 |       0.0028 |       0.0043 |          0.0010 |
|       9 |        3600 |       00:02:24 |         0.07 |              |       0.0026 |              |          0.0010 |
|       9 |        3650 |       00:02:26 |         0.08 |              |       0.0030 |              |          0.0010 |
|       9 |        3672 |       00:02:26 |         0.07 |         0.08 |       0.0027 |       0.0031 |          0.0010 |
|      10 |        3700 |       00:02:28 |         0.08 |              |       0.0030 |              |          0.0010 |
|      10 |        3750 |       00:02:30 |         0.09 |              |       0.0036 |              |          0.0010 |
|      10 |        3774 |       00:02:30 |         0.08 |         0.10 |       0.0032 |       0.0054 |          0.0010 |
|      10 |        3800 |       00:02:32 |         0.07 |              |       0.0028 |              |          0.0010 |
|      10 |        3850 |       00:02:33 |         0.07 |              |       0.0026 |              |          0.0010 |
|      10 |        3876 |       00:02:35 |         0.07 |         0.06 |       0.0022 |       0.0019 |          0.0010 |
